,Hotel,Type,Rating,Price,Address,Lat,Lng,url,ID
159,St David's Hotels,Hotels,3.5,££,14-20 Norfolk Square,51.516004,-0.173908,https://www.yelp.com/biz/st-davids-hotels-london?adjust_creative=-uBzzloii2ivvF3N0jkhKQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=-uBzzloii2ivvF3N0jkhKQ,_jFVWny91oy62o5uNIvSSw
160,Premier Inn,Hotels,,,27-29 Red Lion Street,51.5194945,-0.116961,,
161,London Marriott Hotel Regents Park,Hotels,3.5,££,128 King Henry's Road,51.5420479728882,-0.17014765889553,https://www.yelp.com/biz/london-marriott-hotel-regents-park-london?adjust_creative=-uBzzloii2ivvF3N0jkhKQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=-uBzzloii2ivvF3N0jkhKQ,ANEIyj70aOKVsEd6DU40Sg
162,Haverstock Hotel,Hotels,,,154 Haverstock Hill,51.5490438,-0.1619664,,
163,Number Sixteen,Hotels,4.0,££££,16 Sumner Place,51.493083293133,-0.175445396683422,https://www.yelp.com/biz/number-sixteen-london?adjust_creative=-uBzzloii2ivvF3N0jkhKQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=-uBzzloii2ivvF3N0jkhKQ,I0u3rVZNykXLsrjwk_h_gw
164,DoubleTree by Hilton Hotel London - West End,Hotels,3.0,££,92 Southampton Row,51.5202715055578,-0.121863203559605,https://www.yelp.com/biz/doubletree-by-hilton-hotel-london-west-end-london-3?adjust_creative=-uBzzloii2ivvF3N0jkhKQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=-uBzzloii2ivvF3N0jkhKQ,rCAmc_cKX5KAUHrZ9MUepg
165,Hilton London Tower Bridge,Hotels,4.0,£££,5 More London Place,51.5046388785402,-0.0824432680348952,https://www.yelp.com/biz/hilton-london-tower-bridge-london?adjust_creative=-uBzzloii2ivvF3N0jkhKQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=-uBzzloii2ivvF3N0jkhKQ,loeMRdWerolE9W1j5f2rwA
166,Gower House Hotel,Hotels,3.0,£,57 Gower Street,51.5215474,-0.1318161,https://www.yelp.com/biz/gower-house-hotel-london?adjust_creative=-uBzzloii2ivvF3N0jkhKQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=-uBzzloii2ivvF3N0jkhKQ,WkLEiLIM67bBIhf6G3fGbw
167,Me,Hotels,4.0,£££,Strand,51.5118462758476,-0.118709250331904,https://www.yelp.com/biz/me-london-3?adjust_creative=-uBzzloii2ivvF3N0jkhKQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=-uBzzloii2ivvF3N0jkhKQ,M2zf3hZItPnI75hmNyCY0w
168,"The Westbury Mayfair, a Luxury Collection Hotel, London",Hotels,3.5,£££,37 Conduit Street,51.511301,-0.142627,https://www.yelp.com/biz/the-westbury-mayfair-a-luxury-collection-hotel-london-london?adjust_creative=-uBzzloii2ivvF3N0jkhKQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=-uBzzloii2ivvF3N0jkhKQ,Sk2v68NoRpXgS67eRaoENw
169,​M by Montcalm Shoreditch,Hotels,2.5,£££,151-157 City Road,51.5276621,-0.088896,https://www.yelp.com/biz/m-by-montcalm-shoreditch-london?adjust_creative=-uBzzloii2ivvF3N0jkhKQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=-uBzzloii2ivvF3N0jkhKQ,abr3a1-iKYcFR1XinizgBw
170,St. James's,Hotels,4.5,££££,7-8 Park Place,51.506115,-0.140311,https://www.yelp.com/biz/st-jamess-st-jamess?adjust_creative=-uBzzloii2ivvF3N0jkhKQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=-uBzzloii2ivvF3N0jkhKQ,0mAnAZuRvYQEXffLRcLCzg
171,Charlotte Street Hotel,Hotels,4.0,£££,15-17 Charlotte Street,51.51840064125,-0.134992897529986,https://www.yelp.com/biz/charlotte-street-hotel-london?adjust_creative=-uBzzloii2ivvF3N0jkhKQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=-uBzzloii2ivvF3N0jkhKQ,glL93CF9WxJdM9WEeRogeQ
172,The Athenaeum Hotel,Hotels,4.0,£££,Mayfair,51.504635,-0.147403,https://www.yelp.com/biz/the-athenaeum-hotel-london?adjust_creative=-uBzzloii2ivvF3N0jkhKQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=-uBzzloii2ivvF3N0jkhKQ,1ug-7RR10IdBKzBM4UfrVg
173,Harlingford Hotel,Hotels,4.0,££,61-63 Cartwright Gardens,51.5260951,-0.1261868,https://www.yelp.com/biz/harlingford-hotel-london?adjust_creative=-uBzzloii2ivvF3N0jkhKQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=-uBzzloii2ivvF3N0jkhKQ,xqGynJcWIF6-jl9i69phOw
174,The Bloomsbury Hotel,Hotels,4.0,££££,16-22 Great Russell Street,51.5171420898507,-0.1290839910507,https://www.yelp.com/biz/the-bloomsbury-hotel-london?adjust_creative=-uBzzloii2ivvF3N0jkhKQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=-uBzzloii2ivvF3N0jkhKQ,RshDXZKYqY6-ru8dzqpm_g
175,Hub By Premier Inn,Hotels,4.0,££,110 St. Martin's Lane,51.5100618095395,-0.127215376054204,https://www.yelp.com/biz/hub-by-premier-inn-london?adjust_creative=-uBzzloii2ivvF3N0jkhKQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=-uBzzloii2ivvF3N0jkhKQ,JNUURMv-X6KPyadWrAQCsw
176,Holiday Inn London Camden Lock,Hotels,3.5,£££,30 Jamestown Road,51.540294818363,-0.14585854209414,https://www.yelp.com/biz/holiday-inn-london-camden-lock-london?adjust_creative=-uBzzloii2ivvF3N0jkhKQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=-uBzzloii2ivvF3N0jkhKQ,jRaxuGSxXeqO4KSpPyvLBA
177,Park Avenue Baker Street,Hotels,4.0,££,173 Gloucester Place,51.5240975,-0.1609137,https://www.yelp.com/biz/park-avenue-baker-street-london?adjust_creative=-uBzzloii2ivvF3N0jkhKQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=-uBzzloii2ivvF3N0jkhKQ,bK6cNmVJvHkH2KNNpv5YaQ
178,The California,Hotels,3.5,£,4-8 Belgrove Street,51.5295197473846,-0.123414203302367,https://www.yelp.com/biz/the-california-london?adjust_creative=-uBzzloii2ivvF3N0jkhKQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=-uBzzloii2ivvF3N0jkhKQ,z3nQWuGTiVqy4tbU13ab7A
179,"The Trafalgar St. James, Curio Collection by Hilton",Hotels,3.5,£££,2 Spring Gardens,51.5073702861629,-0.129121295037066,https://www.yelp.com/biz/the-trafalgar-st-james-curio-collection-by-hilton-london?adjust_creative=-uBzzloii2ivvF3N0jkhKQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=-uBzzloii2ivvF3N0jkhKQ,RvfgwrRK7qPVTHsTln_-cQ
180,Park Plaza Westminster Bridge London,Hotels,3.5,£££,200 Westminster Bridge Road,51.500945128618,-0.116817394584042,https://www.yelp.com/biz/park-plaza-westminster-bridge-london-london-4?adjust_creative=-uBzzloii2ivvF3N0jkhKQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=-uBzzloii2ivvF3N0jkhKQ,uZ7itHFaLK1tYm8WP0hLqA
181,Hilton London Paddington,Hotels,3.0,£££,146 Praed Street,51.5157526580863,-0.175882600189798,https://www.yelp.com/biz/hilton-london-paddington-london-2?adjust_creative=-uBzzloii2ivvF3N0jkhKQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=-uBzzloii2ivvF3N0jkhKQ,u1SPXOMOPkyCOdcu6F85zQ
182,Hilton London Bankside,Hotels,4.5,£££,2-8 Great Suffolk Street,51.505734121605,-0.101752281188965,https://www.yelp.com/biz/hilton-london-bankside-london?adjust_creative=-uBzzloii2ivvF3N0jkhKQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=-uBzzloii2ivvF3N0jkhKQ,zfBM08Y_1DqFccBfwsdmMw
183,The Berkeley,Hotels,4.5,££££,Wilton Place,51.5019068266959,-0.156179445368934,https://www.yelp.com/biz/the-berkeley-london?adjust_creative=-uBzzloii2ivvF3N0jkhKQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=-uBzzloii2ivvF3N0jkhKQ,ACZzwkEWIKXg0MMjDr8LiQ
184,Amba Hotel Charing Cross,Hotels,4.5,£££,The Strand,51.508459,-0.124932,https://www.yelp.com/biz/amba-hotel-charing-cross-london?adjust_creative=-uBzzloii2ivvF3N0jkhKQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=-uBzzloii2ivvF3N0jkhKQ,vVlTW6ylANoAEmTttU2Y4A
185,The Sumner Hotel,Hotels,4.0,££,54 Upper Berkeley Street,51.5152138,-0.1608312,https://www.yelp.com/biz/the-sumner-hotel-london?adjust_creative=-uBzzloii2ivvF3N0jkhKQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=-uBzzloii2ivvF3N0jkhKQ,8ehiJFYEG49xxDAxuXglwQ
186,THE CHESTERFIELD MAYFAIR,Hotels,4.5,£££,35 Charles st,51.5077092067692,-0.147149585319539,https://www.yelp.com/biz/the-chesterfield-mayfair-london?adjust_creative=-uBzzloii2ivvF3N0jkhKQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=-uBzzloii2ivvF3N0jkhKQ,vtDa4XLc5ovFSM5ak0EPJg
187,The Stafford London,Hotels,5.0,££££,16-18 St James's Place,51.505918,-0.140391,https://www.yelp.com/biz/the-stafford-london-london?adjust_creative=-uBzzloii2ivvF3N0jkhKQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=-uBzzloii2ivvF3N0jkhKQ,SXUptNI-yemUbrImbl66Ow
188,Strand Palace,Hotels,3.0,££,372 Strand,51.511099,-0.12071,https://www.yelp.com/biz/strand-palace-london-2?adjust_creative=-uBzzloii2ivvF3N0jkhKQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=-uBzzloii2ivvF3N0jkhKQ,h65olqVVtg_E3BlkVdh2jg
189,Hotel Indigo,Hotels,4.5,££,142 Minories,51.5130615234375,-0.075995996594429,https://www.yelp.com/biz/hotel-indigo-london?adjust_creative=-uBzzloii2ivvF3N0jkhKQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=-uBzzloii2ivvF3N0jkhKQ,wze_extjAhiGo23wkU078w
190,The Cavendish,Hotels,4.5,£££,81 Jermyn Street,51.507877,-0.137955,https://www.yelp.com/biz/the-cavendish-london-3?adjust_creative=-uBzzloii2ivvF3N0jkhKQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=-uBzzloii2ivvF3N0jkhKQ,vO9_Nb_vj0SXoZ9obl0XFg
191,Hotel Indigo,Hotels,4.5,££,34 - 44 Barkston Gardens,51.4919293664835,-0.191815613709144,https://www.yelp.com/biz/hotel-indigo-london-4?adjust_creative=-uBzzloii2ivvF3N0jkhKQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=-uBzzloii2ivvF3N0jkhKQ,G7uJE057HeMLOZGg6c6lAA
192,The Nadler Soho,Hotels,4.5,£££,10 Carlisle Street,51.5147387,-0.1341108,https://www.yelp.com/biz/the-nadler-soho-london?adjust_creative=-uBzzloii2ivvF3N0jkhKQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=-uBzzloii2ivvF3N0jkhKQ,UC6Rwig5kN_0wpFG0T9mTg
193,Holiday Inn,Hotels,3.0,££,57-59 Welbeck Street,51.5169316,-0.1492864,https://www.yelp.com/biz/holiday-inn-london-29?adjust_creative=-uBzzloii2ivvF3N0jkhKQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=-uBzzloii2ivvF3N0jkhKQ,LhOP8kZzvSnYTAaaopp7Bg
194,H10 Hotel,Hotels,4.5,££,284-302 Waterloo Road,51.498886,-0.106292,https://www.yelp.com/biz/h10-hotel-london?adjust_creative=-uBzzloii2ivvF3N0jkhKQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=-uBzzloii2ivvF3N0jkhKQ,kOBdPzn7tYeaKkhzb0y_vw
195,The Nadler Kensington,Hotels,4.5,££,25 Courtfield Gardens,51.4930313,-0.1901229,https://www.yelp.com/biz/the-nadler-kensington-london-2?adjust_creative=-uBzzloii2ivvF3N0jkhKQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=-uBzzloii2ivvF3N0jkhKQ,wuYwGXyR6RFqpFsE-28Fmg
196,Hyatt Regency London - The Churchill,Hotels,4.5,£££,30 Portman Square,51.5154357,-0.1569583,https://www.yelp.com/biz/hyatt-regency-london-the-churchill-london?adjust_creative=-uBzzloii2ivvF3N0jkhKQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=-uBzzloii2ivvF3N0jkhKQ,5VQzRhyilXNDPL4FuVouxw
197,Pasha Hotel,Hotels,3.5,££,158 Camberwell Road,51.4795931,-0.0944206,https://www.yelp.com/biz/pasha-hotel-london?adjust_creative=-uBzzloii2ivvF3N0jkhKQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=-uBzzloii2ivvF3N0jkhKQ,-vGtr71C6VkwGPrjUsMEeQ
198,The Shaftesbury,Pubs,,,39-45 Shaftesbury Avenue,51.5118239,-0.132904,,
199,De Vere Grand Connaught Rooms,Venues & Event Spaces,,,61-65 Great Queen Street,51.5155551848791,-0.120639991795868,,
